# ============================================
# Web Framework (FastAPI + ASGI Server)
# ============================================
fastapi==0.104.1
uvicorn[standard]==0.24.0
python-multipart==0.0.6  # File upload için
pydantic==2.5.0  # Data validation
email-validator==2.1.0  # Email validation (pydantic için)

# ============================================
# AI & ML (Sadece Inference - Eğitim Yok)
# ============================================
google-generativeai==0.3.2  # Gemini 2.0 Flash
numpy==1.26.4  # Numpy (pre-built wheel için)
scikit-learn==1.4.2  # TF-IDF ve cosine similarity için (Python 3.11 uyumlu)
pandas==2.2.1  # Veri işleme

# ============================================
# Database (PostgreSQL + ORM)
# ============================================
sqlalchemy==2.0.23  # ORM
psycopg2-binary==2.9.9  # PostgreSQL adapter

# ============================================
# Authentication & Security
# ============================================
passlib==1.7.4  # Password hashing
python-jose[cryptography]==3.3.0  # JWT token
bcrypt==4.1.2  # Bcrypt hashing

# ============================================
# Web Scraping (Instagram)
# ============================================
selenium==4.15.2  # Browser automation
webdriver-manager==4.0.1  # ChromeDriver otomatik yükleme
